station_id,lat,lng
PI_357693.1,-33.963617,115.1248985
D24,-32.74362461,151.9612514
A4261155,-35.67660246,139.2502685
A4261156,-35.51481282,139.0647519
D21,-32.79766496,151.743779
A4261158,-35.42976112,139.2686892
A4261157,-35.43726909,139.0398203
408216A,-37.17323546,143.3774979
418.1,-41.98830556,146.8624722
155.1,-41.84444444,146.5722222
GLR1.GLR1TK01,-42.79,147.22
141012A,-26.779,153.009
145108A,-27.996,153.031
RE931,-38.53766741,143.9448758
GOS.GOSTE11,-42.86691421,147.244582
SB898,-38.76519,143.65217
ODSS_18337_WSLAHD.1,-16.1135755,128.732855
6100236,-33.83152086,115.0750066
A5100500,-30.5849,138.3585
143234A,-27.4286405,152.446012
212211.3,-34.419586,150.675933
212211.1,-34.419586,150.675933
604.1,-41.35722222,146.2644722
228268A,-38.02938666,145.4085073
41010904,-34.8775,146.8376
228265A,-38.3048,145.117
410102,-35.4012,148.2429
416065,-28.5895,150.3622
418051,-29.4145,149.8859
412108,-33.4231,145.9419
219027,-36.4911,149.742
167.1,-42.18647222,146.4787222
407327A,-37.378142,144.239983
410190,-34.767,146.634
298.1,-42.16,145.617
421078,-32.6673,149.1115
410131,-35,148.5989
BARKERSCREEK,-36.966404,144.277525
138121A,-26.710085,152.872818
SAWBAWR.1,-34.68712108,138.8533304
SAWBARS.1,-34.65163501,138.8503435
128,-23.36073701,150.4988748
A4261133,-35.4863,139.1381
422212B,-27.905361,148.649215
130104A,-23.3739,148.84075
410652,-35.18852778,149.0143611
SB511,-38.2199,144.5499
136020A,-24.93,152.25525
416406A,-28.560929,150.867563
410717,-35.44672222,148.8284167
130106A,-23.07616667,149.0330833
130106A,-23.07335,149.035
136210A,-26.304324,151.978619
607040,-34.28433895,116.1546305
136316A,-26.09559,151.433853
RE670,-37.608,144.1848
120299A,-20.74125,147.949
6091772,-34.00770901,115.1873361
A4260602,-34.05394306,141.2571463
6100237,-33.79391076,115.0248722
BUANGOR_STORAGE,-37.321271,143.204945
135008A,-24.8594,152.0716
4222008A,-28.073286,148.754591
120016A,-20.646852,147.13696
136005A,-24.93789164,152.191847
412106,-33.6179,149.1776
228263A,-37.9711,145.388
412107,-33.3,146.380067
592.1,-42.44777778,146.5938889
407335A,-37.074531,143.734516
625.1,-41.48225,146.1346944
419069,-31.348147,151.13947
573.1,-42.50658333,146.6809722
219033,-36.5703,149.4554
418035,-29.9049,150.9234
407324A,-37.44476765,143.9362454
sp-o10138,-36.98903,143.96842
130314C,-24.366719,150.615713
130314B,-24.366451,150.617484
136115A,-24.64975,150.98333
PI_230028.1,-32.176582,116.138765
ODSS_11933_STAMN.1,-32.176582,116.138765
ODSS_45529_WSLAHD.1,-32.176582,116.138765
ODSS_21166_WSLAHD.1,-32.176582,116.138765
212232.1,-34.296234,150.820079
212232.3,-34.296234,150.820079
138012A,-26.215746,152.7920445
D3,-32.2379,151.6897
M309,-32.2379,151.6897
422358A,-26.789053,150.626286
422358B,-26.799304,150.578926
PI_230044.1,-32.152885,116.081425
ODSS_53443_WSLAHD.1,-32.152885,116.081425
ODSS_21165_WSLAHD.1,-32.152885,116.081425
ODSS_11709_STAMN.1,-32.152885,116.081425
120012A,-19.86014,147.2332
120012A,-19.861348,147.233138
143235A,-27.5021585,152.3494275
SAWCLRNDWR.1,-35.11144204,138.6350027
136003C,-25.61474,151.595
SB855,-38.3928,143.5935
SB855B,-38.394978,143.594356
422316A,-27.5336733,151.2032948
422333A,-27.22510556,151.1857306
69,-27.36415365,151.9682063
416409A,-28.437064,151.217928
141011A,-26.5496865,152.877455
212220.1,-34.3711965,150.765815
212220.3,-34.3711965,150.765815
410742,-35.53644444,148.8374444
410704,-35.31925,148.9386667
70,-27.26140092,152.1993363
228269A,-37.947418,145.201713
DAM_MANGRV.1,-33.2177,151.1251
DAM_MARDI.1,-33.29697623,151.396566
DAM_MOONEY.1,-33.37633766,151.2489099
401224A,-36.5585,147.5262
179.1,-42.24777778,146.5658333
228264A,-38.2885,145.1059
206044,-30.43039688,151.5978328
sp-o10298,-36.624355,147.6152085
G8150011,-12.83031358,130.9728375
130305A,-24.951,150.07385
130338A,-25.46367,150.03441
607035,-34.29937282,116.0512708
DOCK,-36.77281,142.29673
ODSS_58804_WSLAHD.1,-32.8579655,115.9525355
ODSS_18319_WSLAHD.1,-32.8579655,115.9525355
PI_342968.1,-32.8579655,115.9525355
176.1,-42.21611111,146.6416667
sp-o10334,-37.22512324,145.9320494
ELMHURST,-37.194854,143.251071
143047A,-27.446614,152.9214275
120211A,-21.13809,148.387649
136022A,-25.23593634,151.7986008
6090057,-33.69808534,117.7372598
233272A,-37.54817112,143.9331475
130216A,-23.65246,148.07425
215235.1,-34.6424245,150.4984335
215235.3,-34.6424245,150.4984335
135009A,-24.87195,151.84938
613.1,-41.47230556,146.0731111
212068,-34.21793808,150.5434691
210097,-32.1026,150.9926
416315A,-28.9651,151.4511
416315A,-28.9651,151.4511
210117,-32.36342393,151.2486243
41010922,-34.6165,146.2579
419066,-31.3061,150.2
646.1,-42.73972222,145.9816667
139.2,-41.83861111,146.8277222
229407A,-37.6293,144.902
607036,-34.31945913,116.0812605
607037,-34.29630385,116.082871
401570,-36.29963611,148.3169389
119007A,-19.510482,147.112145
130338A,-25.4633,150.0344
PI_342969.1,-33.4982675,116.100211
ODSS_18332_WSLAHD.1,-33.4982675,116.100211
ODSS_47683_WSLAHD.1,-33.4982675,116.100211
143048A,-27.4596495,152.877827
CHWGONR,-37.5451755,143.93521
410748,-35.42125,149.2634167
SAWTOGOWR.1,-34.85586423,138.7311211
sp-o10438,-36.71753229,145.1711321
D13,-32.767842,151.7932333
M316,-32.767842,151.7932333
212285.1,-33.6560655,150.307351
212285.3,-33.6560655,150.307351
GREEN,-36.79225,142.2921
sp-o10454,-36.433798,144.834474
SAWGUMWR.1,-34.82146043,138.8521103
410788,-35.19186111,149.1058333
222537,-36.37904722,148.3705056
130354A,-25.2841,150.18245
41010928,-34.5252,144.7116
286.1,-41.88027778,145.5494444
A5040547.1,-34.85638869,138.6843562
401027,-36.0885,147.0539
SAWHAPVRS.1,-35.07251623,138.5715183
PI_13770.1,-21.0118435,117.1161005
ODSS_22257_SLEVELM.1,-21.0118435,117.1161005
ODSS_46616_WSLAHD.1,-21.0118435,117.1161005
ODSS_57389_WSLAHD.1,-21.0118435,117.1161005
PI_342971.1,-33.215313,116.139168
ODSS_18331_WSLAHD.1,-33.215313,116.139168
ODSS_56221_WSLAHD.1,-33.215313,116.139168
PI_342988.1,-33.078503,115.95149
ODSS_45321_SLEVELM.1,-33.078503,115.95149
ODSS_47866_WSLAHD.1,-33.078503,115.95149
ODSS_55912_WSLAHD.1,-33.078503,115.95149
146033A,-28.065228,153.2887845
SAWHOPVRS.1,-34.85185505,138.685684
D20,-32.78613889,151.8172333
410653,-35.42263889,149.0763056
136026A,-25.02488333,152.2357056
222539,-36.31494722,148.4826556
230216A,-37.4748,144.56893
422214A,-28.040651,148.571131
6090056,-33.58389436,116.7917254
136215A,-26.268485,152.006693
136120A,-25.254314,151.145612
136004A,-25.59481676,151.2963609
410573,-35.56149444,148.3066528
913015A,-20.167982,139.734708
913015B,-20.129421,139.71463
419041,-30.8792,150.4928
128.1,-42.26672222,146.2614444
231222A,-37.7446,144.57
SAWKACKRS.1,-34.86293916,138.7865552
130,-23.00390182,150.6916227
RES_BEEWKFS,-36.36945,146.73854
917116A,-19.03644444,144.1226583
126004A,-21.21272222,148.8993889
136121A,-25.34556,151.079067
135010B,-24.7849,152.18905
RE690,-37.5103,144.1489
130360A,-24.41608333,150.7721389
PI_358347.1,-15.7918695,128.695244
ODSS_61661_WSLAHD.1,-15.7918695,128.695244
ODSS_18313_WSLAHD.1,-15.7918695,128.695244
A4260574,-35.3473,139.2441
410765,-35.22252778,149.0651389
425021,-32.3,142.44
A4261061,-34.027,141.3234
A4261060,-34.0262,141.28
425020,-32.3076,142.5043
226236A,-38.17110375,146.3401354
412048,-33.395,145.9863
425023,-32.5253,142.2205
4205.1,-42.16092375,147.15573
425022,-32.2956,142.3682
4206.1,-42.14126818,147.1770298
232219A,-37.54143987,144.0265923
232220A,-37.51437,144.01766
232222A,-37.67679004,144.0743393
415275A,-37.02919537,143.1391578
226400B,-38.17128,146.35513
211.1,-42.17583333,146.3306389
407326A,-37.2794,143.54474
579.1,-42.31836111,146.4724167
A5040528.1,-34.7536679,138.7190911
236.1,-42.01083333,146.59
210102,-32.3292,151.4569
sp-o10606,-36.83120534,143.8917144
143228A,-27.63176543,152.3794386
LKALBERT,-35.6289,139.302
LKALEX,-35.4405,139.156
ODSS_22241_GLEVN.1,-16.1135755,128.732855
ODSS_58794_WSLAHD.1,-16.1135755,128.732855
63,-24.06961795,151.310746
BATYO_CATYO,-36.51393,142.93644
LAKE_BELLFIELD,-37.19361,142.55186
sp-o10109,-36.731584,146.65682
sp-o10350,-36.8510207,144.5312227
222538,-36.13036389,148.6139778
LAKE_FYANS,-37.15575,142.62148
222540,-36.34611111,148.6062472
142108A,-27.2434645,152.9599645
LAKE_LONSDALE,-37.02513,142.62308
138122A,-26.392392,152.9365115
143049A,-27.481165,152.7657155
212284.3,-33.658383,150.2969155
212284.1,-33.658383,150.2969155
sp-o10806,-36.458796,146.092765
sp-o10930,-36.8849555,145.99946
9575,-18.954914,146.1469045
410784,-35.40872222,149.0635556
A4260553,-34.03894794,141.276493
4261093,-33.9837,141.2764
A4261093,-33.9837,141.2764
sp-o11590,-36.91340337,146.3863558
LAURISTON,-37.267355,144.392061
422349A,-27.75328,151.312
137303A,-25.40012969,152.5297982
422315B,-28.216593,151.91816
145035A,-27.5393,153.170864
146034A,-28.1526195,153.283608
SAWLPRS.1,-34.7451221,138.725295
145034A,-27.946,152.9539
ODSS_18317_WSLAHD.1,-32.9983065,115.97324
ODSS_57330_WSLAHD.1,-32.9983065,115.97324
PI_342989.1,-32.9983065,115.97324
RES_BENWLOR,-36.7208,146.219074
212282.3,-33.685222,150.3044255
212282.1,-33.685222,150.3044255
410654,-35.42916667,149.0681944
607041,-34.29642936,116.0403728
225225A,-37.90833333,146.8
629.1,-41.68027778,146.3831944
656.1,-41.69722222,145.6463889
206036,-30.2894,151.7372
370.1,-41.99158333,145.5715
41010941,-34.4763,144.3047
407333A,-37.27562072,143.6541953
565.1,-42.61080556,146.8457778
42510037,-32.2674,142.3869
A5040520.1,-34.83259978,138.806997
229409A,-37.822121,145.191501
232217A,-37.51551006,144.0847696
229413A,-37.645413,145.087531
229410A,-37.872252,145.137518
657.1,-41.78277778,145.6463889
236228A,-37.37794925,143.3790836
A5020501.1,-35.40014743,138.4201946
MALMSBURY,-37.210576,144.370136
PI_342996.1,-34.2788675,116.04553
ODSS_18335_WSLAHD.1,-34.2788675,116.04553
SB903,-38.77977607,143.6555179
125003A,-21.141222,148.936264
145021A,-28.189798,152.644859
138013B,-25.5884,152.62535
RES_BENWMSR,-36.788587,146.210809
MCCAY,-37.091096,144.300013
A4260601,-34.04561161,141.2518774
212281.1,-33.690155,150.3026625
212281.3,-33.690155,150.3026625
SAWMILBRS.1,-34.82773248,138.8143135
125008A,-21.17861111,148.8283333
125008A,-21.17788,148.83
SB049,-38.15875126,144.312537
PI_359775.1,-15.6183465,128.102765
ODSS_39563_WSLAHD.1,-15.6183465,128.102765
ODSS_55089_WSLAHD.1,-15.6183465,128.102765
143111A,-28.0435625,152.540456
4222007A,-27.991932,148.735166
MOORA,-37.22993,142.42362
130351A,-24.608948,149.971783
130350B,-24.61006,149.94202
SAWMTBORS.1,-35.11934755,138.7095377
MT_COLE,-37.28187,143.20495
HDR4.HDR4TK04,-42.874,147.297
ODSS_12030_STAMN.1,-31.9913885,116.215395
ODSS_52306_WSLAHD.1,-31.9913885,116.215395
PI_230045.1,-31.9913885,116.215395
ODSS_53437_WSLAHD.1,-31.9913885,116.215395
ODSS_21168_WSLAHD.1,-31.9913885,116.215395
130372A,-23.643825,150.3736639
401571,-36.23772778,148.1811528
SAWMYPRS.1,-35.39704456,138.4352397
419060,-30.20107222,149.4370944
419062,-30.2651,149.7011
296.1,-41.91083333,145.5652778
41010287,-34.5011,144.3045
229408A,-37.723443,144.904097
229411A,-37.902431,145.126615
A4261153,-35.60295223,139.3363968
136023A,-25.0515,152.09945
212205.3,-34.360153,150.593278
212205.1,-34.360153,150.593278
130304B,-24.172467,149.813974
ODSS_45533_WSLAHD.1,-32.043836,116.075355
ODSS_21167_WSLAHD.1,-32.043836,116.075355
sp-o10926,-37.408774,144.007265
RES_MYRWNGR,-36.561487,146.741251
132,-23.64198256,150.4061572
PI_14564.1,-32.517006,116.0284705
142801A,-27.2615345,152.8984545
ODSS_45531_WSLAHD.1,-32.517006,116.0284705
ODSS_21138_WSLAHD.1,-32.517006,116.0284705
421189,-33.72500784,149.8646464
A5030501.1,-35.12322108,138.6829369
229111A,-37.675075,145.805751
RE852,-38.61220726,143.6814482
PI_357925.1,-16.1135755,128.732855
627.1,-41.28327778,146.2491667
594.1,-41.63352778,146.2216111
648.1,-42.7775,145.9827778
508.1,-42.0825,146.7722222
742.1,-41.72583333,145.1366667
416030,-29.3854,151.243
171.1,-42.09944445,146.4880556
PI_316582.1,-33.289139,116.155162
229400A,-37.4763,145.153
294.1,-41.86805556,145.6161111
2507.1,-41.77222222,147.0420278
229412A,-37.722791,145.008009
229412B,-37.723056,145.009807
231222A,-37.61,144.295
231223A,-37.63333333,144.4916667
231223A,-37.6339,144.491
RE961,-38.44253754,144.0671554
136024A,-25.35111111,151.9195
136024B,-25.355121,151.919634
71,-27.30033951,152.1229327
122010A,-20.36680556,148.3823056
416315A,-28.97840556,151.4639944
PINE,-36.77836,142.34736
410853,-35.45588889,149.0783889
A4260575,-35.4522,139.3501
141013A,-26.596007,152.91015
213240.3,-33.820135,150.8922225
206042,-30.40000556,151.73205
PI_427.1,-34.8991375,117.3856875
ODSS_18327_WSLAHD.1,-34.8991375,117.3856875
ODSS_51192_WSLAHD.1,-34.8991375,117.3856875
A4260902,-34.34995762,139.6155508
A4260518,-34.07720506,139.9321373
A4260516,-34.18796957,140.3590967
A4260514,-34.34218011,140.5771656
A4260512,-34.18872837,140.7665993
A4260510,-33.99668166,140.8874114
A4260508,-34.06818921,141.2449606
A4260506,-34.12813613,141.3990856
A4260501,-34.19163481,141.5978642
408218A,-36.95059195,143.3156778
41010966,-34.3779,143.7827
580.1,-42.50722222,146.6463333
658.1,-41.73555556,145.5322222
562.1,-41.73141667,146.2163611
SR.RBR1TK01,-42.81,147.36
LFR5.LFSTK01,-42.81,147.23
SOR2.SOR2TK01,-42.83,147.44
SRR4.SRR4VP11,-42.84,147.35
SRR6.SRR6TK01,-42.77,147.27
SRR9.SRR9TK11,-42.79,147.28
CSR4.CSR4TK03,-42.89,147.43
CSR3.CSR3TK01,-42.86,147.37
CSR6.CSR6TK08,-42.903,147.493
ROCKLANDS,-37.24297,141.97901
9573,-19.40985495,146.7374221
532020A,-19.41166667,146.7352778
118104A,-19.41166667,146.7352778
HDR2.HDR2TK01,-42.883,147.305
HDR6.HDR6TK06,-42.86,147.291
HMD1.HMD1DS01,-42.91589702,147.2929694
LFD1.LFD1DS01,-42.67621667,146.6252722
LFR2.LFR2TK02,-42.86,147.28
LFR6.LFR6TK01,-42.836,147.255
LFR9.LFR9TK10,-42.872,147.298
LFSTE.LFSTE21,-42.88,147.3
NLD1DS.NLD1DS01LE01,-42.72462983,147.4084086
NLR1.NLR1TK01,-42.584,147.224
NLST.NLR2TK06,-42.669,147.38
NLUP.NLR3TK05,-42.58,147.458
RBD1.RBD1DS01,-42.8086215,147.3340472
WDR2.WDR2TK01,-42.864,147.325
WDR24.WDR2TK04,-42.864,147.323
WR.WRSTK07,-42.911,147.292
WRD1.WRD1DS01,-42.8086215,147.3340472
HDR1.HDR1TK01,-42.885,147.316
HBR4.HBR4TK01,-42.876,147.279
GOD3.GOD3DS09,-42.84934954,147.2547143
GOD2.GOD2DS07,-42.86,147.25
GOD1.GOD1DS01,-42.85389405,147.2351495
FGD1.FGD1DS01,-42.84086556,147.3726604
CSR9.CSR9TK09,-42.861,147.458
CSR5.CSR5TK04,-42.861,147.458
CRR1T.CRR1TK01,-42.852,147.453
SRR3.SRR3TK01,-42.722,147.221
520.1,-42.00916667,146.7388889
229405A,-37.8367,145.4167
D30,-32.7424497,152.1501028
D22,-32.797996,151.7884522
A5050516.1,-34.68962869,138.8569352
A5050500.1,-34.70962638,138.9188573
419080,-30.5776,150.6997
407334A,-37.24958,143.64047
229607A,-37.6724,145.279
408217A,-37.103981,143.402094
ODSS_18326_WSLAHD.1,-32.884366,116.0295775
ODSS_61742_WSLAHD.1,-32.884366,116.0295775
PI_1930.1,-32.884366,116.0295775
SANDHURST,-36.84562,144.244158
ODSS_56581_WSLAHD.1,-34.2788675,116.04553
570016A,-35.3372,149.2289
D146,-32.6599,151.7432
M350,-32.6599,151.7432
ODSS_57568_WSLAHD.1,-32.385145,116.07399
PI_238185.1,-32.459706,116.152275
ODSS_45534_WSLAHD.1,-32.459706,116.152275
ODSS_21139_WSLAHD.1,-32.459706,116.152275
PI_230046.1,-32.385145,116.07399
136205A,-26.165709,151.81449
143305A,-27.0394235,152.5689775
PI_13881.1,-32.6760495,116.100205
SAWSPARRS.1,-34.70002874,138.8655376
SPRINGGULLY,-36.804869,144.279156
131.1,-42.10502778,146.2020833
ODSS_57569_WSLAHD.1,-32.6760495,116.100205
ODSS_21137_WSLAHD.1,-32.6760495,116.100205
PI_321984.1,-33.107073,116.0456435
ODSS_42363_GLEVN.1,-33.107073,116.0456435
ODSS_45532_WSLAHD.1,-33.107073,116.0456435
ODSS_18315_WSLAHD.1,-33.107073,116.0456435
401569,-36.22064444,148.1089389
226230A,-38.07768889,146.2279389
228224A,-38.0214,145.941
418043,-29.4472,150.0336
553.1,-42.30563889,146.4174444
225256A,-37.837,146.39
41010971,-34.6455,146.1365
203042,-28.6185,152.7936
A5040531.1,-34.86494831,138.7748339
158.1,-41.44755556,147.0868333
170.1,-42.28194444,146.4652778
410572A,-35.62396389,148.2999167
422340A,-27.9913595,151.758276
422340A,-27.99138,151.75796
215212.1,-34.749206,150.3447575
215212.3,-34.749206,150.3447575
410543,-35.79570833,148.6631972
130109A,-22.955783,149.423351
TAYLORS,-36.77312,142.38656
138005A,-25.65041421,152.6653108
125015A,-21.21755,148.66505
ODSS_18325_WSLAHD.1,-33.963617,115.1248985
ODSS_61927_WSLAHD.1,-33.963617,115.1248985
145033A,-27.909,152.881
138008A,-25.57206,152.7181
110014A,-17.164314,145.546399
TOOLONDO,-37.01325,141.947
401565,-36.05471667,148.2782083
sp-o11430,-35.9491905,144.47741
410771,-35.41905556,149.0738333
sp-o11454,-37.09296795,143.8637307
410545,-35.92665,148.3622139
410542,-35.96495556,148.3900722
212283.3,-33.695258,150.2997795
212283.1,-33.695258,150.2997795
UPPERCOLIBAN,-37.288668,144.393997
RE604,-37.8233,144.2062
RE604A,-37.8233,144.2062
RE604B,-37.8233,144.2062
A5040530,-35.0416,138.5916
119008A,-19.562898,147.095823
PI_342930.1,-32.043836,116.075355
sp-o11534,-36.556052,145.096115
229130A,-37.6429,145.555
190.1,-42.40216667,146.5171389
231221A,-37.74471,144.56932
231221A,-37.7446,144.57
295.1,-41.89611111,145.5297222
421148,-32.7259,149.7675
407313A,-37.39072,144.17505
462.1,-42.07641667,147.0270278
412010,-33.9688,148.9517
141014A,-26.569487,152.919823
PI_321994.1,-32.8480895,115.996525
ODSS_46394_WSLAHD.1,-32.8480895,115.996525
ODSS_47359_WSLAHD.1,-32.8480895,115.996525
212243.3,-33.9925245,150.421642
212243.1,-33.9925245,150.421642
423202C,-28.116875,145.6866028
SAWWARRRS.1,-34.70606599,138.9244543
WARTOOK,-37.07561,142.45338
1392,-16.97947521,145.6746228
PI_321995.1,-33.385948,116.0100675
ODSS_18320_WSLAHD.1,-33.385948,116.0100675
ODSS_57614_WSLAHD.1,-33.385948,116.0100675
RE750,-38.53182732,143.7209973
RE851,-38.59899654,143.6537143
416401A,-28.467399,150.954623
233232A,-37.517683,143.924324
212212.1,-34.5559095,150.4975415
212212.3,-34.5559095,150.4975415
143036A,-27.312063,152.54542
213210.3,-34.139494,150.9468655
213210.1,-34.139494,150.9468655
PI_342931.1,-32.2204575,116.080426
ODSS_57570_WSLAHD.1,-32.2204575,116.080426
ODSS_21140_WSLAHD.1,-32.2204575,116.080426
RE704,-38.2822277,144.050396
136113A,-25.20059,150.9898
229406A,-37.5523,145.129
41000212,-34.88593374,146.2771092
41010981,-34.703,146.4176
229102A,-37.673072,145.90096
138112A,-26.50967519,152.5818648
sp-o10814,-36.0103075,146.091535
6150002,-32.59697157,117.6269034
410791,-35.17719444,149.1278333