STN_NUM,WMO_NUM,AVIATION_ID,NAME,REGION,STATUS,EQUIP_START,EQUIP_END,LATITUDE,LONGITUDE,STN_HT,BAR_HT,AERO_HT
18120,95664,YWHA,WHYALLA AERO,SA,OPEN,2/3/1992,,-33.0539,137.5205,6.5,7.2,12.5
18191,94658,CLPT,COLES POINT,SA,OPEN,27/3/1991,,-34.3749,135.3741,28,28.6,
18192,95661,YPLC,PORT LINCOLN AWS,SA,OPEN,2/4/1992,,-34.5993,135.8784,8.5,8.5,11
18195,95662,MINN,MINNIPA PIRSA,SA,OPEN,11/6/1996,,-32.8427,135.1515,165,166,
18200,95653,THEV,THEVENARD WIND,SA,OPEN,20/4/1999,,-32.1803,133.6343,8.845,,
18201,95666,YPAG,PORT AUGUSTA AERO,SA,OPEN,8/6/2001,,-32.5089,137.714,14,14.4,17.1
18207,95652,,THEVENARD NTC AWS,SA,OPEN,8/2/2006,,-32.149,133.6416,5,1.1,
18217,95663,YCMM,CUMMINS AERO,SA,OPEN,28/6/2007,,-34.2524,135.7135,60.11,60.6,60.1
18220,,,THEVENARD ABSLMA COMPARISION,SA,OPEN,17/2/2009,,-32.149,133.6406,5,1.1,
20062,94684,YYUN,YUNTA AIRSTRIP,SA,OPEN,12/6/1998,,-32.5707,139.5645,300,300.5,300
21131,95667,CLAR,CLARE HIGH SCHOOL,SA,OPEN,24/9/1993,,-33.8226,138.5933,395,396,
21133,95670,SNTN,RAYVILLE PARK,SA,OPEN,2/4/1998,,-33.7676,138.2182,109.1,109.2,
22031,95659,YMIN,MINLATON AERO,SA,OPEN,16/2/2001,,-34.748,137.5276,32,32.5,34.1
22046,94809,YEDB,EDITHBURGH,SA,OPEN,6/7/1984,,-35.1121,137.7395,6,7,
22049,95806,STHB,STENHOUSE BAY,SA,OPEN,20/11/1995,,-35.2795,136.9392,42,44,
22050,94685,YKDI,KADINA AWS,SA,OPEN,17/6/2005,,-33.9703,137.6628,41.14,41.6,42.1
22053,94666,WARB,WARBURTO POINT,SA,OPEN,10/7/2003,,-34.0041,137.528,1,,
22803,94822,YCWB,CAPE WILLOUGHBY,SA,OPEN,24/6/1995,,-35.8426,138.1327,55,56,
22823,95805,YCBO,CAPE BORDA,SA,OPEN,15/7/2002,,-35.7549,136.5959,158,158.3,
22841,95807,YKSC,KINGSCOTE AERO,SA,OPEN,11/12/1993,,-35.7114,137.5231,6.23,6.7,7.8
22843,94807,YPDA,PARNDANA CFS AWS,SA,OPEN,6/9/2011,,-35.7917,137.2487,165,,
23013,95677,YPPF,PARAFIELD AIRPORT,SA,OPEN,22/7/1992,,-34.7977,138.6281,9.5,10.3,17.4
23020,,,ROSEWORTHY AGRIC COLLEGE,SA,CLOSED,1/1/1992,13/8/1997,-34.5267,138.6883,68,,
23034,94672,YPAD,ADELAIDE AIRPORT,SA,OPEN,21/10/1988,,-34.9524,138.5204,2,8.2,6.1
23046,,ADAP,ADELAIDE AIRPORT OLD SITE,SA,CLOSED,26/6/2001,1/2/2005,-34.9566,138.5356,6,4,6.1
23052,95675,OHBP,BLACK POLE,SA,OPEN,5/2/2001,,-34.7343,138.4654,8,,
23083,95676,YPED,EDINBURGH RAAF,SA,OPEN,4/5/1993,,-34.7111,138.6222,16.54,17.1,20.4
23090,94675,ADRO,KENT TOWN,SA,OPEN,26/10/1992,,-34.9211,138.6216,48,51,
23109,99672,ADW2,ADELAIDE AIRPORT (ANEMOMETER SOUTH WEST),SA,OPEN,6/2/1995,,-34.9573,138.5152,3,,6.1
23122,95671,ROSE,ROSEWORTHY AWS,SA,OPEN,15/7/1997,,-34.5106,138.6763,65,65.5,
23123,99673,ADW4,ADELAIDE AIRPORT (ANEMOMETER NORTHEAST),SA,OPEN,6/2/1995,,-34.9382,138.5435,5,,6.1
23124,99674,ADW3,ADELAIDE AIRPORT (ANEMOMETER NORTHWEST,SA,OPEN,6/2/1995,,-34.9435,138.5232,2,,6.1
23373,94681,NURI,NURIOOTPA VITICULTURAL,SA,OPEN,28/8/1996,,-34.4761,139.0056,275,276,
23842,95678,LOFT,MOUNT LOFTY,SA,OPEN,1/2/1985,,-34.9784,138.7088,685,,
23875,94811,SECV,SECOND VALLEY FOREST AWS,SA,OPEN,9/3/1994,,-35.5695,138.2864,341,342,
23878,94678,CRAW,MT CRAWFORD AWS,SA,OPEN,19/4/1994,,-34.7253,138.9273,525,525.5,
23885,94808,NRLG,NOARLUNGA,SA,OPEN,13/7/2000,,-35.1586,138.5057,55,,
23886,95679,SELL,MOUNT TERRIBLE RADAR,SA,OPEN,21/2/1997,,-35.3294,138.5019,385.7,,
23887,94683,KUIT,KUITPO FOREST RESERVE,SA,OPEN,6/3/1998,,-35.1712,138.6783,365,365.5,
23894,94677,HMIS,HINDMARSH ISLAND AWS,SA,OPEN,24/1/2003,,-35.5194,138.8177,11,11.5,
23899,,,PORT STANVAC NTC AWS,SA,CLOSED,17/2/2006,1/12/2010,-35.1085,138.4671,0,,
24024,94682,LOXT,LOXTON RESEARCH CENTRE,SA,OPEN,23/12/1996,,-34.439,140.5978,30.1,30.4,
24048,95687,YREN,RENMARK AERO,SA,OPEN,26/6/1995,,-34.1983,140.6766,31.5,32,35
24580,94814,SRC,STRATHALBYN RACECOURSE,SA,OPEN,1/3/1996,,-35.2836,138.8934,58,58.5,
24584,95818,YMBD,PALLAMANA AERODROME,SA,OPEN,13/2/2006,,-35.065,139.2273,45,45.5,54.8
25557,95815,KETH,MUNKORA,SA,OPEN,26/6/2001,,-36.1058,140.3273,27,27.5,
25562,94690,LAMR,AUSTIN PLAINS,SA,OPEN,23/6/2004,,-35.3778,140.5378,110.08,110.8,
26021,94821,YMTG,MOUNT GAMBIER AERO,SA,OPEN,5/7/1993,,-37.7473,140.7739,63,69,64.6
26091,94817,COOW,COONAWARRA,SA,OPEN,14/3/1997,,-37.2906,140.8254,57,57.5,
26095,94813,JAFA,THE LIMESTONE,SA,OPEN,27/3/1991,,-36.9655,139.7164,17,18,
26099,94820,YNRC,NARACOORTE AERODROME,SA,OPEN,3/6/1998,,-36.9813,140.727,49.72,50.3,50
26100,95823,PDTH,PADTHAWAY SOUTH,SA,OPEN,15/2/2000,,-36.6539,140.5212,37,,
26105,95816,YRBE,ROBE AIRFIELD,SA,OPEN,2/7/2003,,-37.1776,139.8054,3,3.5,
27045,94170,YBWP,WEIPA AERO,QLD,OPEN,1/12/1992,,-12.6778,141.9208,17.96,19,19.2
27054,94182,YCCT,COCONUT ISLAND,QLD,OPEN,1/7/1988,,-10.0511,143.0686,3.5,4,
27058,94174,YHID,HORN ISLAND,QLD,OPEN,10/1/1995,,-10.5844,142.29,4,5,4.9
27073,94183,YCOE,COEN AIRPORT,QLD,OPEN,4/6/2002,,-13.7606,143.1183,159.3,160.1,162.2
27075,94171,YBSG,SCHERGER RAAF,QLD,OPEN,10/12/2005,,-12.6167,142.0869,39.341,40.1,40.4
28004,94276,YPVI,PALMERVILLE,QLD,OPEN,12/7/2001,,-16.0008,144.0758,203.8,204.7,
28008,94186,YLHR,LOCKHART RIVER AIRPORT,QLD,OPEN,15/6/2001,,-12.785,143.3047,18.5,17.8,23.5
29038,94268,YKOW,KOWANYAMA AIRPORT,QLD,OPEN,10/6/1999,,-15.4818,141.7483,9.6,10.8,10.7
29039,94256,YMTI,MORNINGTON ISLAND,QLD,OPEN,13/6/1991,,-16.664,139.1837,8.5,8.8,10.1
29058,94337,YJLC,JULIA CREEK AIRPORT,QLD,OPEN,30/8/2001,,-20.6672,141.7214,122.5,123.4,123.1
29063,94266,YNTN,NORMANTON AIRPORT,QLD,OPEN,10/4/2001,,-17.6872,141.0733,18.418,18.9,22.3
29077,94260,YBKT,BURKETOWN AIRPORT,QLD,OPEN,10/10/2001,,-17.7483,139.5356,5.699,6.4,6.4
29127,94332,YBMA,MOUNT ISA AERO,QLD,OPEN,20/9/1996,,-20.6778,139.4875,340.3,340.9,341.7
29141,94335,YCCY,CLONCURRY AIRPORT,QLD,OPEN,22/3/2001,,-20.6664,140.505,186,186.8,187.8
29167,94261,YCNY,CENTURY MINE,QLD,OPEN,4/4/2003,,-18.7569,138.7056,126.8,127,
30022,94343,YHUG,HUGHENDEN AIRPORT,QLD,OPEN,21/2/2001,,-20.8192,144.2333,316.4,317.3,317.9
30124,94274,YGTN,GEORGETOWN AIRPORT,QLD,OPEN,31/5/2004,,-18.3039,143.5306,301.77,302.5,303
30161,94341,YRMD,RICHMOND AIRPORT,QLD,OPEN,19/2/1998,,-20.7017,143.1167,206.3,207,206
31011,94287,YBCS,CAIRNS AERO,QLD,OPEN,8/12/1992,,-16.8736,145.7458,2.22,8.3,3
31037,94285,LWI,LOW ISLES LIGHTHOUSE,QLD,OPEN,20/3/1998,,-16.3842,145.5592,2.9,3.9,
31192,,,GREEN ISLAND,QLD,CLOSED,1/10/1992,16/6/2010,-16.7614,145.9719,3,3,
31209,95283,YCKN,COOKTOWN AIRPORT,QLD,OPEN,16/6/2000,,-15.4461,145.1861,4.8,5.7,7.9
31210,95286,YMBA,MAREEBA AIRPORT,QLD,OPEN,9/6/2000,,-17.0672,145.4283,471.934,473.1,475.5
31213,94188,YCFL,CAPE FLATTERY,QLD,OPEN,18/6/2003,,-14.9672,145.3106,18.5,19.3,
32037,95292,SJTN,SOUTH JOHNSTONE EXP STN,QLD,OPEN,13/10/1999,,-17.6053,145.9972,18.3,18.6,
32040,94294,YBTL,TOWNSVILLE AERO,QLD,OPEN,8/12/1994,,-19.2483,146.7661,4.34,9.1,5.5
32141,94295,YLDA,LUCINDA POINT,QLD,CLOSED,1/6/1980,,-18.5203,146.3861,10,10,
32182,94297,CAPE,CAPE FERGUSON NTC AWS,SA,OPEN,12/9/1991,,-19.2774,147.0586,0,6.8,
33002,95295,AYR,AYR DPI RESEARCH STN,QLD,OPEN,9/10/1998,,-19.6169,147.3758,17,,
33045,95367,YBMK,MACKAY AERO,QLD,OPEN,28/9/1995,,-21.1706,149.1794,4.7,5,5.8
33106,94368,YBHM,HAMILTON ISLAND AIRPORT,QLD,OPEN,15/3/2002,,-20.3658,148.9536,58.66,59.4,4.6
33119,94367,MKY,MACKAY M.O,QLD,OPEN,18/10/1995,,-21.1172,149.2169,30.264,36.3,
33195,95370,YWIS,WILLIAMSON,QLD,OPEN,31/5/2005,,-22.4703,150.1786,27.6,28.1,27.6
33208,95298,ROSS,ROSSLYN BAY NTC AWS,SA,OPEN,19/6/1992,,-23.161,150.7901,0,2.6,
33210,95369,STLW,ST LAWRENCE,QLD,OPEN,9/8/2004,,-22.3472,149.5242,9.19,9.9,
33247,94365,YBPN,PROSERPINE AIRPORT,QLD,OPEN,22/3/1996,,-20.4925,148.555,19.7,20.3,21
33294,94373,YPN,YEPPOON THE ESPLANADE,QLD,OPEN,22/11/1993,,-23.1364,150.7506,5.5,5.8,
33295,95296,ALVA,ALVA BEACH,QLD,OPEN,5/2/1997,,-19.4569,147.4833,7.5,7.8,
33298,,DWD,DOTSWOOD,QLD,CLOSED,22/1/1996,20/5/2005,-19.6264,146.2939,292.5,293.1,
33307,95293,WOS,WOOLSHED,QLD,OPEN,4/2/1998,,-19.4167,146.5364,556.04,556.5,
33308,94370,YSMH,SAMUEL HILL AERO,QLD,OPEN,3/11/2000,,-22.7433,150.6578,31,31.5,32
33317,99367,HAYP,HAY POINT,QLD,OPEN,4/11/2005,,-21.2894,149.3008,7,,
34035,94397,YMRB,MORANBAH AIRPORT,QLD,OPEN,26/2/2012,,-22.0644,148.0761,232.2,232.9,234.7
35124,94395,YCMT,CLERMONT AIRPORT,QLD,OPEN,14/4/2010,,-22.7756,147.6217,270.273,270.9,271.8
35129,94396,YRLL,ROLLESTON AIRPORT,QLD,OPEN,27/5/2010,,-24.4617,148.6264,219.45,220.2,223
35139,94399,LOCH,LOCHINGTON,QLD,OPEN,21/10/2010,,-23.9424,147.525,267.19,267.9,
35264,94363,YEML,EMERALD AIRPORT,QLD,OPEN,15/10/1998,,-23.5694,148.1756,189.4,190.1,190.2
36031,94346,YLRE,LONGREACH AERO,QLD,OPEN,31/5/1996,,-23.4372,144.2769,192.2,192.5,191.1
36034,95351,YBCK,BLACKALL AIRPORT,QLD,OPEN,8/3/2001,,-24.4303,145.4306,281.3,282,282.9
37010,94255,CMWL,CAMOOWEAL TOWNSHIP,QLD,OPEN,11/11/1997,,-19.9225,138.1214,231.2,231.5,
37034,94336,YTMO,THE MONUMENT AIRPORT,QLD,OPEN,9/12/2000,,-21.8125,139.9267,288.4,289.1,280
37036,94338,YTEE,TREPELL AIRPORT,QLD,OPEN,21/8/2001,,-21.84,140.8925,266.2,267.1,271.2
37039,94342,YWTN,WINTON AIRPORT,QLD,OPEN,17/10/2002,,-22.3617,143.0836,192.2,193.2,194.5
38026,95482,YBDV,BIRDSVILLE AIRPORT,QLD,OPEN,27/6/2000,,-25.8975,139.3472,46.6,47,46.6
39059,94388,LTT,LADY ELLIOT ISLAND,QLD,OPEN,3/12/1996,,-24.1116,152.7161,3.6,4.2,3.6
39066,95543,YGAY,GAYNDAH AIRPORT,QLD,OPEN,24/1/2003,,-25.6167,151.6156,110.9,111.6,112.5
39083,94374,YBRK,ROCKHAMPTON AERO,QLD,OPEN,1/4/1993,,-23.3753,150.4775,10.4,15.1,10.4
39089,94376,YTNG,THANGOOL AIRPORT,QLD,OPEN,1/10/2009,,-24.4935,150.5709,193.1,193.8,196.3
39122,94386,YHRN,HERON ISLAND RES STN,QLD,OPEN,6/11/1998,,-23.4422,151.9131,3.3,5.7,
39123,94380,GLAX,GLADSTONE RADAR,QLD,OPEN,1/7/1991,,-23.8553,151.2628,74.5,75.2,
39128,94387,YBUD,BUNDABERG AERO,QLD,OPEN,19/12/1997,,-24.9069,152.323,30.82,31.5,32.6
39304,,,HERON ISLAND,QLD,CLOSED,1/6/1980,5/11/1998,-23.4483,151.9178,8,8,
39322,94378,RUIS,RUNDLE ISLAND,QLD,OPEN,13/10/1994,,-23.5293,151.2763,19.8,20.4,
39326,94381,YGLA,GLADSTONE AIRPORT,QLD,OPEN,22/10/1993,,-23.8697,151.2214,16.6,16.9,19.5
40004,94568,YAMB,AMBERLEY AMO,QLD,OPEN,3/7/1997,,-27.6297,152.7111,24.2,24.9,27.7
40043,94594,CPMN,CAPE MORETON LIGHTHOUSE,QLD,OPEN,3/8/1995,,-27.0314,153.4661,99.9,100.8,
40068,94584,YDLP,DOUBLE ISLAND POINT LIGHTHOUSE,QLD,OPEN,19/6/1995,,-25.9319,153.1906,95.64,95.7,
40082,94562,YGAT,UNIVERSITY OF QUEENSLAND GATTON,QLD,OPEN,5/7/2002,,-27.5436,152.3375,89,,
40093,94566,GYM,GYMPIE,QLD,OPEN,6/4/2000,,-26.1831,152.6414,64.5,65,
40126,94567,YMYB,MARYBOROUGH,QLD,OPEN,13/12/2007,,-25.5161,152.7156,10.277,10.8,6.1
40211,94575,YBAF,ARCHERFIELD AIRPORT,QLD,OPEN,14/2/1992,,-27.5717,153.0078,12.5,13,19.2
40223,,,BRISBANE AERO,QLD,CLOSED,1/12/1987,14/2/2000,-27.4178,153.1142,4,5,4
40282,,,NAMBOUR DPI,QLD,CLOSED,20/6/1996,17/12/2007,-26.6431,152.9392,32.5,33.1,
40284,95566,BEER,BEERBURRUM FOREST STATION,QLD,OPEN,15/3/1999,,-26.9586,152.9619,48,,
40405,95565,YHBA,HERVEY BAY AIRPORT,QLD,OPEN,10/3/1999,,-25.322,152.8817,12.98,13,18.3
40555,94558,TLRA,TOOLARA (KELLY),QLD,OPEN,21/10/1997,,-25.9713,152.8609,143,,
40651,94557,JMNA,JIMNA FORESTRY,QLD,OPEN,18/11/1999,,-26.6644,152.4606,523,,
40717,94592,YBCG,COOLANGATTA,QLD,OPEN,15/1/1993,,-28.1681,153.5053,4,4.7,6.4
40764,94580,GOLD,GOLD COAST SEAWAY,QLD,OPEN,1/8/1990,,-27.939,153.4283,2.98,4.2,
40842,94578,YBBN,BRISBANE AERO,QLD,OPEN,10/12/1992,,-27.3917,153.1292,4.51,9.5,4
40861,94569,YBSU,SUNSHINE COAST AIRPORT,QLD,OPEN,17/6/1994,,-26.6006,153.0903,3.3,4,3.3
40908,94570,TEW,TEWANTIN RSL PARK,QLD,OPEN,19/12/1995,,-26.3911,153.0403,6.4,7.5,
40913,94576,BRIS,BRISBANE,QLD,OPEN,2/12/1999,,-27.4808,153.0389,8.13,8.3,
40922,94549,YKRY,KINGAROY AIRPORT,QLD,OPEN,19/1/2001,,-26.5737,151.8398,433.671,434.5,454.8
40925,94591,MBPS,BANANA BANK NORTH BEACON,QLD,OPEN,23/8/2002,,-27.5327,153.3333,7,,
40926,94590,MBPC,INNER RECIPROCAL MARKER,QLD,OPEN,24/7/2002,,-27.2637,153.2417,20,,
40927,94581,MBPN,SPITFIRE CHANNEL BEACON,QLD,OPEN,24/7/2002,,-27.0481,153.2664,7,,
40958,95591,REDC,REDCLIFFE,QLD,OPEN,2/2/2004,,-27.2169,153.0922,12.6,13.1,
40959,95592,REDJ,REDCLIFFE JETTY,QLD,OPEN,2/2/2004,,-27.2261,153.1172,3.55,,
40983,95575,BEAU,BEAUDESERT DRUMLEY STREET,QLD,OPEN,13/8/2007,,-27.9707,152.9898,47.81,48.4,
40987,,,GOLD COAST SAND BYPASS JETTY,QLD,OPEN,10/6/2009,,-27.9387,153.4326,,,
40988,95572,NAM,NAMBOUR DPI - HILLSIDE,QLD,OPEN,18/12/2007,,-26.6442,152.9383,53.24,54,
41097,95573,IGWD,INGLEWOOD FOREST,QLD,OPEN,10/2/2000,,-28.3429,150.9363,379,,
41175,94553,APPL,APPLETHORPE,QLD,OPEN,6/3/1997,,-28.6217,151.9533,871.6,872.6,
41359,94552,YBOK,OAKEY AERO,QLD,OPEN,5/12/1996,,-27.4034,151.7413,405.69,407.1,405.4
41522,94542,YDAY,DALBY AIRPORT,QLD,OPEN,23/6/2006,,-27.1605,151.2634,343.9,344.4,346.6
41525,94555,WCK,WARWICK,QLD,OPEN,31/1/1994,,-28.2061,152.1003,475.4,475.8,
41529,95551,YTWB,TOOWOOMBA AIRPORT,QLD,OPEN,28/6/1996,,-27.5425,151.9134,640.9,641.5,635.8
42112,95529,MILE,MILES CONSTANCE STREET,QLD,OPEN,10/7/1997,,-26.6569,150.1819,304.8,305.2,
43091,94515,YROM,ROMA AIRPORT,QLD,OPEN,28/2/1997,,-26.5474,148.7716,307.38,307.8,314.6
43109,94517,YSGE,ST GEORGE AIRPORT,QLD,OPEN,1/5/1997,,-28.0489,148.5942,198.5,199.1,199.5
44021,94510,YBCV,CHARLEVILLE AERO,QLD,OPEN,23/8/1990,,-26.4139,146.2558,301.6,303.3,305.7
44221,,,CHARLEVILLE AERO COMPARISON,QLD,CLOSED,30/10/2003,9/3/2006,-26.4147,146.2608,302.6,,
45009,95487,YLLE,BALLERA GAS FIELD,QLD,OPEN,10/8/2002,,-27.4008,141.8114,114.5,115.2,117.3
45025,95492,YTGM,THARGOMINDAH AIRPORT,QLD,OPEN,21/7/1999,,-27.9867,143.815,130.886,131.4,132
46012,95695,YWCA,WILCANNIA AERODROME AWS,NSW,OPEN,19/1/2000,,-31.5194,143.385,94.3,94.9,95
46126,95485,YTIB,TIBOOBURRA AIRPORT,NSW,OPEN,22/9/1997,,-29.4448,142.0567,176.4,177.1,178
46128,94686,FOWG,FOWLERS GAP AWS,NSW,OPEN,23/10/2004,,-31.0867,141.7017,181,181.5,
46129,95699,YWHC,WHITE CLIFFS AWS,NSW,OPEN,24/6/2005,,-30.8517,143.0742,158,158.5,161.5
47048,94691,YBHI,BROKEN HILL AIRPORT AWS,NSW,OPEN,1/1/1990,,-32.0012,141.4694,281.3,281.7,292
48027,94711,YCBT,COBAR MO,NSW,OPEN,1/5/1997,,-31.484,145.8294,260,263.6,
48237,94710,YCBA,COBAR AIRPORT AWS,NSW,OPEN,15/6/1993,,-31.5388,145.7964,218,218,220.7
48244,,CBTX,COBAR COMPARISON,NSW,CLOSED,1/11/1997,20/5/2000,-31.4861,145.8281,260,260.5,
48245,94703,YBKE,BOURKE AIRPORT AWS,NSW,OPEN,3/12/1998,,-30.0362,145.9521,107.3,107.8,107.3
49000,95697,YIVO,IVANHOE AERODROME AWS,NSW,OPEN,2/2/2000,,-32.8831,144.3088,100,100.5,100.6
50017,95709,YWWL,WEST WYALONG AIRPORT AWS,NSW,OPEN,8/4/1999,,-33.9382,147.1962,257,257.5,261.8
50137,95708,YCDO,CONDOBOLIN AIRPORT AWS,NSW,OPEN,21/5/1993,,-33.0682,147.2133,192.6,193.5,199
51049,95710,TARS,TRANGIE RESEARCH STATION AWS,NSW,OPEN,8/10/1997,,-31.9861,147.9489,215,215.7,
51161,95718,YCNM,COONAMBLE AIRPORT AWS,NSW,OPEN,17/9/1997,,-30.9776,148.3798,181.3,182,184.2
52088,95715,YWLG,WALGETT AIRPORT AWS,NSW,OPEN,21/5/1997,,-30.0372,148.1223,133,134,133.8
53115,95527,YMOR,MOREE AERO,NSW,OPEN,10/4/1995,,-29.4898,149.8471,213,218.5,213.7
54038,95734,YNBR,NARRABRI AIRPORT AWS,NSW,OPEN,12/7/2001,,-30.3154,149.8302,229.02,229.6,240
55202,95740,YGDH,GUNNEDAH AIRPORT AWS,NSW,OPEN,14/9/2001,,-30.9537,150.2494,262.57,263.2,263
